# Undirected graph (each unordered pair of nodes is saved once): n1.edgelist.txt
# Nodes: 100000 Edges: 145032
# NodeId	NodeId
59307	72106
59307	72345
59307	72437
59307	72644
59307	76107
59307	76660
59307	76710
59307	76719
59307	76746
59307	77570
59307	79593
59307	79637
59307	79745
59307	79782
59307	82267
59307	82671
59307	82872
59307	83089
59307	83639
59307	86546
59307	86776
59307	86920
59307	87475
59307	88162
59307	88498
59307	89035
59307	89153
59307	89391
59307	90359
59307	90550
59307	91113
59307	91433
59307	92524
59307	94588
59307	94668
59307	94714
59307	96587
59307	98356
59308	86047
59308	99724
59309	88405
59310	81373
59310	99534
59311	83897
59312	89273
59313	76710
59316	77523
59319	82096
59320	67641
59321	62399
59321	83647
59321	84862
59321	89498
59321	90010
59321	90069
59321	97381
59323	76040
59323	95546
59327	76482
59327	83053
59328	65259
59328	70901
59329	71134
59330	74638
59330	76460
59330	82752
59330	92822
59330	96414
59332	60635
59332	62056
59332	72777
59332	75097
59332	83603
59332	97857
59333	70131
59334	64572
59335	93415
59336	84927
59339	65021
59341	96998
59342	97524
59343	62474
59343	65468
59343	76570
59343	78440
59343	80595
59343	87796
59343	95012
59347	65094
59347	77584
59347	97289
59347	98010
59348	59412
59348	59711
59348	59729
59348	59797
59348	59815
59348	59856
59348	59877
59348	59994
59348	60191
59348	60321
59348	60335
59348	60345
59348	60424
59348	60433
59348	60687
59348	60715
59348	60795
59348	60829
59348	60916
59348	60974
59348	61089
59348	61109
59348	61190
59348	61246
59348	61263
59348	61360
59348	61394
59348	61413
59348	61540
59348	61599
59348	61668
59348	61741
59348	61786
59348	61833
59348	62030
59348	62224
59348	62231
59348	62296
59348	62386
59348	62507
59348	62518
59348	62819
59348	63212
59348	63625
59348	63647
59348	63773
59348	63833
59348	63900
59348	64056
59348	64326
59348	64751
59348	64824
59348	64883
59348	64934
59348	64970
59348	65389
59348	65615
59348	65827
59348	65943
59348	66320
59348	66324
59348	66377
59348	66431
59348	66534
59348	66572
59348	66855
59348	67044
59348	67045
59348	67049
59348	67406
59348	67456
59348	67482
59348	67605
59348	67792
59348	67810
59348	67869
59348	68111
59348	68138
59348	68309
59348	68464
59348	68505
59348	68512
59348	68639
59348	68873
59348	68896
59348	69385
59348	69420
59348	69436
59348	69648
59348	69726
59348	69772
59348	69897
59348	70007
59348	70165
59348	70322
59348	70387
59348	70555
59348	70860
59348	71132
59348	71160
59348	71211
59348	71424
59348	71464
59348	71495
59348	71660
59348	71844
59348	72290
59348	72298
59348	72322
59348	72344
59348	72364
59348	72422
59348	72637
59348	72740
59348	72745
59348	72804
59348	72839
59348	73111
59348	73266
59348	73294
59348	73488
59348	73690
59348	73831
59348	74048
59348	74272
59348	74466
59348	74545
59348	74798
59348	74878
59348	75008
59348	75159
59348	75179
59348	75400
59348	75623
59348	75780
59348	75862
59348	76030
59348	76272
59348	76890
59348	77086
59348	77096
59348	77174
59348	77228
59348	77431
59348	77496
59348	77626
59348	77679
59348	77755
59348	77912
59348	78121
59348	78293
59348	78356
59348	78428
59348	78939
59348	79055
59348	79421
59348	79478
59348	80082
59348	80210
59348	80552
59348	80631
59348	80644
59348	80683
59348	80744
59348	80797
59348	80808
59348	80966
59348	81659
59348	81694
59348	81710
59348	81804
59348	81899
59348	81999
59348	82018
59348	82022
59348	82039
59348	82127
59348	82145
59348	82396
59348	82448
59348	82517
59348	82553
59348	82696
59348	82742
59348	82820
59348	82972
59348	83066
59348	83430
59348	83446
59348	83610
59348	83697
59348	83738
59348	83856
59348	84054
59348	84056
59348	84247
59348	84282
59348	84368
59348	84880
59348	84897
59348	84952
59348	84972
59348	85310
59348	85351
59348	85496
59348	85562
59348	85888
59348	85916
59348	86005
59348	86119
59348	86484
59348	86495
59348	86612
59348	86670
59348	86693
59348	86937
59348	86991
59348	87010
59348	87053
59348	87080
59348	87112
59348	87207
59348	87224
59348	87299
59348	87693
59348	87782
59348	87929
59348	87978
59348	88143
59348	88680
59348	88781
59348	88891
59348	89070
59348	89304
59348	89481
59348	89548
59348	89560
59348	89566
59348	89639
59348	89659
59348	89781
59348	89791
59348	89810
59348	89816
59348	90089
59348	90484
59348	90546
59348	90743
59348	90861
59348	90976
59348	90992
59348	91005
59348	91025
59348	91277
59348	91358
59348	91504
59348	91532
59348	91572
59348	91606
59348	92146
59348	92247
59348	92445
59348	92613
59348	92640
59348	92918
59348	92928
59348	93204
59348	93448
59348	93500
59348	93502
59348	94077
59348	94084
59348	94095
59348	94181
59348	94201
59348	94265
59348	94479
59348	94582
59348	94817
59348	94888
59348	95091
59348	95161
59348	96004
59348	96008
59348	96026
59348	96028
59348	96161
59348	96353
59348	96791
59348	96957
59348	97020
59348	97056
59348	97057
59348	97226
59348	97539
59348	97661
59348	97978
59348	98200
59348	98290
59348	98319
59348	98355
59348	98407
59348	98770
59348	98778
59348	98951
59348	99388
59348	99716
59348	99765
59348	99794
59348	99823
59348	99849
59350	96243
59350	98556
59351	66515
59351	69868
59351	75816
59351	85569
59351	96958
59354	67479
59355	70618
59356	81336
59357	92750
59357	98770
59359	64003
59364	72696
59364	82239
59365	91925
59366	72917
59366	92450
59367	66247
59368	85407
59370	99987
59371	59475
59372	83233
59372	95887
59373	85295
59375	84023
59376	72506
59377	61507
59377	82958
59377	96437
59378	94118
59383	69926
59385	61880
59386	81037
59389	71396
59389	81349
59390	93502
59394	83850
59396	62669
59397	75915
59398	79993
59398	89889
59398	92201
59398	92359
59400	65901
59400	78019
59401	59814
59401	63885
59401	73614
59401	88592
59401	99815
59402	84572
59403	69599
59405	89757
59407	61988
59408	76997
59408	87174
59408	92631
59411	71693
59415	84282
59416	92077
59418	61688
59421	73127
59426	62386
59426	63096
59426	71759
59427	80864
59427	85376
59428	95049
59431	72441
59432	59485
59432	94089
59433	87984
59434	93474
59434	96494
59434	96519
59436	60033
59438	63350
59438	68140
59439	83541
59439	95012
59440	75613
59442	60898
59442	84698
59444	86963
59445	66262
59445	86005
59446	60898
59448	75351
59451	87112
59452	91307
59453	99957
59455	93129
59456	93732
59457	83906
59458	67129
59459	71453
59460	72783
59461	72551
59467	74254
59467	83054
59469	72515
59469	75816
59469	84282
59470	84495
59471	92088
59472	97662
59474	71669
59475	76054
59476	66855
59477	66431
59477	67960
59478	79430
59478	80604
59478	86005
59478	93278
59478	94239
59480	82752
59482	70886
59482	79815
59483	79508
59485	74254
59487	73569
59491	93614
59492	85900
59493	92140
59495	61686
59495	64360
59496	72900
59499	73671
59500	66112
59501	61524
59501	62723
59501	68877
59501	79029
59501	79580
59501	79593
59501	79701
59501	98149
59502	94170
59503	61089
59504	86682
59506	82553
59507	86185
59507	87112
59508	62468
59508	68309
59509	68191
59510	63820
59512	60209
59513	89478
59514	93147
59516	86571
59517	67542
59517	80934
59517	89999
59518	61629
59521	75036
59523	61089
59524	90029
59525	67543
59526	77409
59530	92999
59533	63706
59536	79626
59537	90750
59540	78260
59542	98084
59543	67688
59543	88606
59544	60641
59544	67381
59544	80958
59545	72757
59546	71123
59547	98597
59554	68538
59554	76549
59554	83815
59554	97807
59555	81095
59555	98749
59556	84696
59557	91097
59558	74487
59564	86208
59566	64564
59566	66367
59566	68912
59566	70156
59566	73193
59566	75177
59566	75804
59566	79517
59566	81804
59566	84927
59568	64679
59572	69334
59573	72643
59574	95638
59575	97157
59578	78801
59583	75538
59583	88398
59585	64374
59585	92051
59586	76238
59588	93603
59590	73039
59593	86037
59594	89525
59594	93560
59596	78510
59597	82932
59598	98794
59599	83817
59602	69252
59603	73888
59603	96377
59604	82018
59605	68363
59606	69402
59607	66061
59610	98582
59612	93899
59617	68267
59618	60904
59619	89241
59620	93779
59622	61804
59622	62386
59622	82516
59625	70334
59625	76334
59625	86442
59625	89781
59628	67718
59631	65389
59633	81336
59633	98002
59635	67898
59637	75295
59637	79147
59637	80695
59637	97364
59637	98986
59638	66212
59638	71110
59638	93024
59640	83008
59640	93619
59641	60135
59641	60265
59641	64183
59641	65074
59641	65389
59641	68984
59641	72662
59641	72824
59641	72941
59641	77864
59641	80492
59641	81124
59641	88607
59641	90330
59641	94392
59641	97943
59641	98276
59642	89365
59643	99397
59644	78341
59644	79112
59644	92836
59645	72352
59645	75733
59645	76253
59645	83669
59645	87641
59645	92658
59646	69223
59646	84791
59648	61512
59649	99333
59651	61909
59651	74122
59651	92046
59654	61163
59654	73912
59654	78260
59654	81034
59654	85829
59654	86829
59655	75537
59656	65247
59657	61158
59659	82375
59661	76787
59664	71123
59664	76662
59665	93927
59666	83131
59667	61086
59667	64997
59667	68362
59667	89446
59667	94742
59669	89581
59670	81367
59671	62399
59673	74792
59673	78336
59673	90086
59674	90776
59676	65556
59676	66780
59676	70075
59676	71618
59676	71996
59676	76218
59676	80821
59676	81073
59676	81509
59676	84329
59676	85433
59676	89023
59676	94168
59677	86025
59678	98381
59679	87520
59680	99891
59681	99311
59682	86680
59685	80215
59685	85788
59686	63716
59687	66642
59690	67116
59690	70088
59693	78674
59695	78651
59695	88530
59696	83008
59698	60758
59698	75155
59698	90316
59701	91321
59704	92201
59705	77021
59705	89645
59706	78614
59706	88219
59707	67360
59707	72764
59709	83379
59710	64275
59710	66878
59713	60910
59713	62515
59713	73669
59713	90358
59713	91703
59714	60375
59715	84417
59720	95272
59721	65930
59721	88289
59724	84950
59724	93692
59725	87112
59726	77187
59731	67980
59732	91751
59733	70886
59734	63165
59735	61243
59735	62857
59735	63127
59735	71569
59735	72788
59735	74300
59735	76803
59735	85804
59735	88734
59735	88910
59735	89023
59735	91244
59735	97144
59736	82752
59737	87913
59738	60935
59739	95708
59740	61109
59741	79961
59741	92881
59746	70714
59747	61282
59747	81004
59747	82559
59747	88745
59747	88795
59749	97613
59752	67957
59752	70507
59753	79496
59755	88797
59758	66155
59759	62196
59760	81694
59761	67543
59761	83919
59764	80751
59765	94146
59765	95432
59767	73339
59767	75671
59769	84196
59769	89442
59769	94224
59772	64671
59773	60097
59773	65901
59777	97143
59778	61343
59778	66094
59780	76546
59780	95478
59780	96998
59782	66810
59782	88335
59784	72165
59785	71902
59786	87522
59788	90055
59789	73614
59790	64659
59790	64778
59790	73694
59790	75116
59790	78382
59790	82553
59790	91779
59792	60562
59792	62596
59792	64301
59792	66557
59792	69958
59792	73030
59792	90940
59794	77352
59796	80640
59797	68111
59799	95012
59801	76410
59801	78573
59801	86174
59802	63158
59803	60626
59803	66930
59803	68884
59803	72506
59803	79733
59803	82752
59803	89704
59804	60562
59804	66337
59804	83248
59804	89104
59805	99899
59806	74550
59806	81816
59809	88742
59810	68314
59810	86053
59811	92303
59812	66387
59813	68764
59813	73568
59813	83246
59815	67971
59817	65560
59818	68279
59818	72260
59819	88898
59820	63948
59820	64372
59820	92108
59820	93685
59822	94114
59823	83691
59825	64838
59827	60088
59827	85396
59828	67509
59829	81383
59831	87240
59832	77900
59833	96587
59834	65703
59834	74300
59834	81031
59834	89865
59834	91575
59834	96998
59835	93251
59836	76979
59837	65288
59838	83207
59839	68381
59839	81304
59839	84270
59841	88173
59842	87253
59844	59907
59846	83442
59847	97256
59849	81445
59851	70331
59851	74374
59851	82081
59851	86005
59851	89236
59852	72997
59856	66780
59856	72538
59856	74057
59856	76100
59856	96463
59856	98671
59856	99916
59857	88143
59858	95091
59859	68842
59859	71832
59859	93181
59864	71092
59866	76529
59866	96587
59867	80448
59867	86569
59868	88180
59868	98282
59870	74902
59871	67634
59871	72507
59872	80610
59873	60297
59875	61887
59875	96043
59876	61117
59877	99826
59878	98594
59879	88222
59879	97432
59880	73488
59885	84518
59885	88313
59886	95382
59888	72322
59889	64400
59889	64751
59889	97256
59890	70510
59890	87112
59894	67543
59895	80815
59900	73287
59904	87652
59905	88125
59907	68625
59907	68961
59908	69574
59910	61216
59910	85302
59912	82850
59912	83401
59913	77474
59913	83175
59915	68803
59915	79792
59916	84824
59917	60865
59918	85956
59920	69524
59920	88207
59922	71960
59922	85014
59923	74363
59924	74814
59924	94499
59927	68749
59928	63070
59928	99486
59930	80666
59930	86585
59931	87353
59934	62399
59936	93653
59938	69620
59939	69612
59940	85122
59940	99658
59942	63037
59942	69928
59942	80082
59942	98093
59944	61630
59945	84640
59951	79007
59954	84791
59957	92146
59958	86086
59960	94095
59961	67988
59961	99280
59962	98929
59965	73002
59966	65389
59968	62296
59970	76171
59971	87387
59973	69889
59974	99105
59975	71588
59975	73938
59975	87576
59975	97151
59975	97995
59975	99983
59977	82069
59979	66936
59980	71545
59981	77188
59981	84770
59981	98502
59985	78525
59985	81125
59986	89765
59986	89865
59986	99019
59986	99365
59988	69147
59988	71198
59989	61379
59992	60292
59995	62180
59995	72101
59996	81678
60000	63848
60000	91658
60001	70070
60001	92221
60002	97891
60003	72620
60004	83492
60010	86007
60011	67360
60015	74372
60015	84872
60016	66178
60017	92360
60019	94844
60019	97101
60020	68760
60020	91278
60021	89834
60023	90940
60023	96236
60026	89774
60027	79421
60027	92206
60028	69163
60029	93650
60030	82129
60031	94005
60033	94801
60034	88951
60036	68969
60037	87805
60042	84420
60043	90624
60044	87076
60044	92146
60046	73339
60048	80912
60048	87087
60049	95101
60050	91230
60051	92432
60052	65843
60053	95840
60057	80944
60060	84917
60060	91277
60060	94626
60062	63768
60065	81687
60066	86094
60066	89748
60068	71369
60068	72322
60070	85845
60071	73763
60072	67154
60072	83682
60074	87258
60077	71599
60077	96946
60078	65938
60079	80963
60079	87520
60080	88547
60081	67611
60083	80364
60086	71206
60087	62399
60089	90425
60091	97107
60092	61144
60092	90002
60093	79135
60093	82028
60096	99101
60098	88680
60099	66260
60101	85327
60104	66185
60104	90245
60105	69664
60106	67674
60106	79108
60107	64458
60107	84420
60108	91771
60110	64065
60112	78651
60114	69439
60117	95647
60119	84037
60120	85165
60121	75222
60122	91709
60124	70082
60125	65700
60127	61444
60127	74227
60127	87939
60127	89197
60127	91043
60127	96826
60128	85153
60128	85825
60128	86360
60128	87112
60128	95344
60134	74780
60134	81694
60135	61539
60135	63243
60135	64512
60135	68478
60135	68831
60135	70609
60135	71801
60135	80487
60135	83774
60135	91032
60135	91896
60135	94631
60140	79820
60142	62386
60143	63167
60143	92514
60145	65389
60147	74942
60149	86622
60149	93130
60149	97072
60154	76680
60158	61043
60158	80142
60158	88619
60158	94465
60158	97365
60159	62687
60161	87357
60163	96012
60165	93236
60166	67232
60166	80311
60167	94255
60168	91747
60170	66773
60170	97066
60171	86976
60172	68357
60174	74254
60176	70360
60176	83646
60176	94143
60178	71894
60179	80254
60182	62335
60185	96056
60190	62700
60197	81020
60199	88910
60200	72322
60201	96467
60202	77015
60202	86215
60203	82257
60203	83415
60204	65331
60204	97611
60205	73730
60205	86486
60208	74403
60209	61735
60209	65089
60209	69101
60209	72322
60209	74590
60209	74601
60209	77291
60209	77386
60209	77785
60209	79421
60209	80132
60209	81336
60209	84001
60209	85512
60209	87351
60209	91468
60209	92206
60211	71123
60212	64108
60212	98564
60213	65844
60213	81453
60215	81334
60216	62106
60216	64108
60216	78442
60216	83484
60216	98205
60217	91821
60218	84815
60221	81779
60223	97808
60224	63890
60226	71276
60227	70387
60227	79018
60228	66928
60229	61315
60230	80875
60233	85495
60235	69121
60236	87305
60239	68030
60245	62386
60245	81344
60245	86924
60247	92050
60248	86005
60252	89321
60253	80010
60259	64743
60259	83505
60260	71140
60262	94991
60269	74623
60269	81407
60269	87346
60270	89514
60271	74928
60272	76369
60273	91027
60276	61640
60277	76107
60278	61251
60278	62626
60278	73377
60278	81186
60279	62399
60283	87351
60285	76226
60285	81409
60287	75965
60288	78260
60288	84176
60291	97432
60294	66760
60294	84193
60296	78753
60297	96315
60299	97143
60301	75226
60301	84823
60304	68805
60304	94042
60310	64146
60310	71447
60311	67360
60311	82568
60311	86005
60311	86569
60311	90587
60311	92146
60311	93129
60312	93480
60315	76171
60316	78260
60317	64037
60318	62229
60319	66262
60319	66431
60319	96801
60320	87126
60323	99819
60324	87254
60325	65403
60326	71895
60326	83837
60326	84118
60328	75904
60329	75270
60334	79885
60334	83148
60334	99900
60337	63113
60338	60358
60339	93514
60340	61604
60340	69204
60342	84690
60342	93104
60343	81819
60344	60637
60344	61158
60344	63770
60344	68005
60344	68473
60344	69505
60344	73658
60344	77238
60344	77684
60344	78867
60344	79421
60344	82596
60344	82693
60344	83032
60344	83249
60344	88246
60344	93348
60344	94563
60344	97518
60344	99620
60345	69934
60346	62507
60346	86675
60347	89629
60349	93622
60350	93356
60352	88760
60353	60424
60353	62386
60353	64449
60353	67301
60353	68057
60353	68881
60353	70549
60353	79496
60353	81183
60353	81673
60353	84404
60353	89341
60353	91099
60353	92844
60353	95065
60353	97280
60353	99398
60354	75877
60357	66662
60358	66071
60358	71425
60358	84349
60358	88089
60358	89398
60358	89764
60358	96416
60358	99061
60360	71446
60361	72016
60361	73267
60362	72289
60363	73158
60364	96988
60365	90952
60367	61775
60368	73852
60368	76713
60368	93733
60369	88780
60370	69545
60370	93437
60375	62144
60376	77009
60377	90824
60378	98770
60381	62386
60381	92592
60383	66416
60384	97935
60385	79077
60385	98770
60386	94668
60387	83971
60389	78741
60392	90361
60393	66197
60394	69556
60394	73832
60394	85165
60394	94270
60394	96247
60398	84592
60399	79503
60399	84678
60400	96431
60401	92987
60403	95453
60404	68569
60405	70555
60406	63625
60409	78285
60409	91905
60410	91542
60411	83428
60412	63635
60413	62963
60414	66344
60414	98693
60416	66780
60416	78293
60416	99010
60417	66090
60419	61468
60419	63075
60421	62489
60424	63832
60424	64266
60424	66899
60424	66960
60424	67232
60424	67501
60424	68651
60424	73177
60424	73760
60424	75816
60424	76370
60424	76676
60424	76801
60424	78882
60424	82877
60424	84681
60424	87017
60424	89008
60424	91311
60424	92836
60424	94715
60424	95611
60424	96936
60424	97918
60424	98536
60425	63861
60427	91407
60428	65554
60428	66388
60432	64706
60433	61504
60433	65402
60433	74867
60433	76965
60433	79574
60433	81010
60433	81872
60433	85582
60433	86005
60433	86198
60433	87895
60433	88334
60433	88532
60433	90716
60433	95817
60433	96119
60433	96207
60433	98290
60434	61857
60435	68487
60436	60874
60438	64357
60438	84768
60439	62575
60439	62600
60439	79421
60440	97783
60441	81093
60442	77357
60443	81039
60444	87796
60444	89448
60444	94628
60446	98447
60448	71346
60448	78832
60450	88715
60451	90189
60452	77376
60452	91499
60453	88574
60454	62134
60455	69680
60456	82752
60458	96278
60460	60911
60460	61462
60460	64065
60461	75816
60461	92095
60462	74745
60463	69755
60464	65136
60464	91512
60465	71570
60466	90705
60467	61697
60467	87284
60467	93160
60468	62103
60468	62874
60468	78430
60468	81828
60468	88233
60468	91363
60469	71999
60470	96628
60471	69575
60471	89292
60473	95327
60474	62893
60474	72265
60474	73158
60474	87040
60477	94945
60478	81034
60479	62995
60482	87127
60486	83380
60487	66133
60488	71850
60492	71100
60493	82098
60494	78651
60495	89359
60498	65398
60499	71596
60500	82566
60501	80159
60503	80442
60504	83833
60505	79911
60507	69563
60507	74679
60507	86726
60508	91623
60509	64475
60511	68600
60512	65644
60512	71671
60512	71919
60512	74364
60512	79575
60512	81755
60512	96791
60513	73544
60513	77558
60513	77740
60513	87125
60513	96941
60514	64284
60515	76548
60515	94729
60517	76427
60518	79566
60518	98592
60520	76795
60523	67029
60525	62870
60525	66200
60525	94626
60527	83844
60528	78799
60528	91451
60530	66922
60530	68133
60530	75692
60530	81171
60530	81186
60530	83008
60530	84348
60530	84754
60530	87666
60530	88618
60530	88863
60530	90440
60530	91634
60530	95012
60530	96267
60532	68425
60532	88078
60532	89795
60532	93931
60532	98292
60533	62448
60533	87112
60536	85013
60536	92831
60537	64267
60538	68331
60540	95784
60540	98290
60544	63758
60544	95781
60545	78611
60547	91116
60548	73809
60549	82770
60550	96587
60551	60823
60551	72054
60551	79806
60552	82366
60554	66131
60555	93221
60558	85052
60559	70319
60559	94346
60562	63540
60562	66991
60562	76364
60562	76929
60562	80373
60562	81232
60562	87468
60562	90976
60562	91143
60562	91807
60564	60931
60565	67841
60565	95633
60570	66411
60570	87449
60571	68181
60572	62870
60572	94851
60573	94766
60574	66782
60576	80441
60577	96812
60578	62278
60579	82967
60581	86568
60582	66478
60585	85227
60585	93129
60588	76835
60590	77570
60591	62204
60591	63408
60591	64642
60591	74772
60591	82938
60591	87112
60593	65857
60594	78879
60596	79461
60597	75830
60599	96452
60601	79697
60601	92127
60602	71919
60602	82998
60603	62386
60604	77595
60605	61186
60606	65681
60606	67319
60607	69797
60608	98770
60610	98761
60611	75472
60611	81257
60612	86945
60613	68803
60613	82812
60615	85528
60617	99340
60619	70411
60619	78388
60619	80531
60619	87620
60620	72223
60622	75816
60623	61786
60623	65149
60623	70963
60623	71318
60623	93564
60623	98313
60623	99426
60625	90284
60626	77639
60626	81028
60626	90900
60626	93792
60627	96119
60629	78832
60629	87139
60630	63625
60630	70278
60630	76100
60630	79421
60632	62771
60632	97515
60633	68796
60633	84789
60634	82994
60635	66322
60636	75295
60637	66893
60638	74360
60638	77628
60639	94296
60640	90512
60641	98290
60643	64639
60643	71993
60643	73817
60643	74876
60643	85000
60643	97281
60643	98810
60645	65445
60645	77604
60649	76680
60649	94766
60650	73793
60651	67360
60653	61109
60655	94059
60656	69986
60657	71149
60658	61089
60658	76777
60661	62399
60663	78248
60664	91095
60665	86569
60665	98671
60668	90832
60669	62507
60669	87494
60670	67762
60671	78471
60671	97984
60671	98458
60672	74446
60674	83823
60675	79723
60676	67846
60677	67664
60677	77388
60678	88067
60682	68138
60685	82379
60686	89581
60687	85302
60690	96242
60691	62540
60695	84422
60695	93287
60700	98236
60701	99687
60704	95800
60706	87821
60709	87031
60710	99776
60713	63236
60714	68747
60716	93416
60716	99174
60717	72204
60719	95486
60720	67945
60723	65147
60723	73899
60723	79496
60723	81871
60723	85408
60725	68887
60725	78324
60725	95371
60727	85775
60728	98290
60730	79697
60731	86490
60732	63625
60733	69992
60733	80043
60734	61444
60734	69393
60734	74696
60734	76774
60734	77420
60734	79951
60734	85119
60734	88001
60734	90904
60734	95101
60735	68705
60735	78211
60736	93248
60737	62507
60740	83778
60741	88984
60742	92324
60745	73124
60746	73197
60747	66988
60750	97379
60751	87205
60752	63831
60753	66640
60754	66526
60754	70753
60754	71718
60754	98290
60755	95971
60756	72322
60757	68276
60757	95445
60757	98644
60758	69910
60759	82570
60760	61315
60760	90880
60761	88483
60762	80665
60768	66855
60768	92038
60768	99708
60771	65494
60773	74460
60780	98967
60782	90602
60782	94668
60784	61508
60784	92599
60785	70664
60786	82542
60786	89265
60786	99889
60787	82709
60787	97296
60788	70555
60790	94249
60791	64841
60791	65848
60793	95689
60794	83231
60799	94692
60801	76023
60801	83179
60801	88150
60806	89959
60807	91803
60811	98989
60813	75653
60816	61109
60816	69073
60816	72834
60816	73912
60816	78636
60816	93129
60816	98808
60818	88207
60819	65155
60819	65588
60819	66257
60819	66263
60819	67246
60819	80114
60819	85916
60819	91847
60819	94750
60819	98668
60819	99637
60821	81918
60823	62347
60823	67938
60823	69719
60823	71966
60823	73777
60823	75738
60823	88795
60823	90276
60823	93668
60823	94710
60823	94826
60823	95597
60823	98250
60827	72682
60827	75920
60828	84663
60829	73374
60829	83877
60829	87112
60832	76051
60834	81895
60835	62443
60837	90575
60838	84655
60840	62210
60840	78907
60844	66022
60844	75779
60844	89075
60849	66773
60849	82285
60851	75280
60851	96599
60855	78260
60856	68809
60859	69942
60860	76996
60860	93831
60862	93497
60863	82477
60864	66141
60864	87618
60865	74800
60867	73584
60867	74874
60869	64108
60872	67380
60872	91937
60874	65089
60874	69664
60874	71637
60874	80912
60874	81751
60874	82061
60874	83695
60874	97912
60875	92018
60877	86005
60878	62151
60878	70311
60878	88402
60878	95012
60879	82533
60880	69859
60881	71148
60881	76934
60883	67113
60883	98687
60884	76249
60885	74688
60886	68154
60887	65127
60888	89581
60890	89132
60891	74421
60892	67966
60892	71202
60892	73839
60892	74351
60894	62641
60895	98316
60898	64754
60898	66677
60898	66885
60898	67423
60898	68501
60898	73313
60898	73614
60898	74136
60898	79421
60898	79496
60898	83959
60898	87285
60898	90219
60898	91112
60900	75405
60901	65389
60906	93889
60909	64874
60909	66181
60909	66468
60909	75613
60910	81155
60910	87043
60912	85282
60913	61109
60914	71096
60918	77159
60921	65389
60922	87238
60923	69350
60924	69060
60925	63971
60925	69721
60925	70772
60926	74228
60928	93299
60930	70242
60930	79421
60930	83525
60930	95052
60931	76149
60931	85116
60931	87367
60933	67096
60934	79421
60934	85451
60935	83480
60935	90318
60935	90735
60936	91326
60939	81540
60940	91704
60941	66388
60941	98808
60945	78779
60945	85403
60947	85048
60950	84503
60954	62386
60954	71909
60955	72931
60957	92767
60958	73049
60962	80812
60963	61595
60964	69964
60964	74466
60965	92176
60968	82923
60968	96587
60969	88733
60970	90506
60971	85440
60972	66290
60972	82057
60972	84523
60973	72395
60975	78088
60976	89441
60978	63158
60979	69799
60983	61376
60983	86384
60984	82298
60987	61926
60988	84655
60989	74265
60990	64717
60990	69624
60990	70663
60990	94786
60990	97112
60991	95107
60992	73957
60992	75738
60994	96587
60995	81829
61001	94582
61002	99462
61003	66107
61006	99236
61007	84655
61008	62124
61009	98299
61010	61887
61010	82246
61010	92146
61011	73431
61011	93079
61012	63739
61012	75435
61013	96660
61014	74526
61014	77207
61014	86005
61014	89852
61018	92864
61024	95784
61026	99168
61027	77002
61027	96296
61031	82795
61032	72713
61032	87923
61032	95045
61035	96457
61036	78277
61040	70954
61043	74267
61046	62169
61048	80296
61049	67397
61049	80852
61049	83069
61049	85302
61050	74753
61051	95128
61053	68561
61054	80706
61057	82095
61058	75939
61058	96482
61059	62109
61062	75293
61062	84813
61064	70280
61064	95140
61068	71522
61069	90168
61071	72315
61073	64631
61073	71848
61074	78753
61078	79593
61079	94516
61080	67360
61082	70873
61083	80795
61083	84558
61085	98977
61086	64555
61086	88343
61086	95864
61089	62058
61089	62308
61089	63243
61089	63418
61089	63625
61089	69152
61089	69411
61089	69625
61089	69629
61089	70111
61089	70162
61089	70385
61089	71197
61089	72458
61089	72717
61089	73491
61089	74989
61089	76046
61089	76356
61089	76846
61089	77776
61089	78068
61089	78076
61089	78260
61089	79421
61089	81631
61089	81740
61089	81745
61089	83589
61089	84193
61089	84471
61089	84952
61089	85602
61089	86753
61089	87217
61089	87520
61089	87737
61089	89177
61089	89690
61089	89992
61089	90784
61089	91120
61089	91882
61089	92151
61089	93508
61089	93885
61089	94404
61089	95012
61089	95481
61089	95949
61089	98321
61089	99037
61089	99365
61089	99451
61089	99468
61089	99964
61091	81374
61094	74761
61096	62705
61098	87545
61098	88935
61098	97470
61105	80225
61107	86959
61108	88235
61108	93775
61109	61246
61109	61315
61109	61507
61109	62115
61109	62597
61109	62653
61109	62664
61109	63262
61109	63415
61109	63769
61109	64078
61109	64422
61109	65342
61109	65350
61109	65383
61109	65557
61109	65716
61109	66855
61109	67360
61109	67628
61109	67758
61109	68369
61109	68401
61109	68568
61109	68798
61109	68898
61109	69877
61109	69901
61109	70847
61109	71726
61109	72157
61109	72545
61109	72866
61109	73315
61109	73776
61109	74107
61109	74476
61109	74942
61109	75299
61109	75755
61109	76218
61109	76337
61109	76917
61109	77753
61109	78302
61109	78752
61109	79190
61109	79308
61109	79421
61109	79639
61109	79741
61109	80022
61109	80335
61109	80477
61109	80676
61109	81034
61109	81112
61109	81352
61109	81394
61109	81694
61109	82054
61109	82555
61109	82719
61109	83192
61109	83482
61109	83626
61109	83908
61109	84397
61109	84921
61109	84931
61109	85295
61109	85584
61109	85725
61109	86025
61109	86029
61109	86361
61109	87112
61109	87645
61109	87875
61109	87940
61109	88022
61109	88225
61109	88557
61109	88731
61109	88770
61109	88925
61109	89023
61109	90127
61109	90169
61109	90596
61109	90607
61109	91374
61109	91453
61109	92294
61109	92349
61109	92453
61109	92997
61109	93129
61109	93181
61109	93270
